CARD TYPE	EFFECT	NAME	ATTRIBUTE	LEVEL	TYPE	ATK	DEF	DESCRIPTION	CODE	RELEASE DATE	ORIGINAL RELEASE NAME	ORIGINAL RELEASE TYPE
Spell	Normal	Ancient Elf	LIGHT	4	Spellcaster	1450	1200	This elf is rumored to have lived for thousands of years. He leads an army of spirits against his enemies.	93221206	03/29/2002	Yugi	Starter Deck
Spell	Normal	Ancient Telescope						See the top 5 cards of your opponent's Deck. Return the cards to the Deck in the same order.	17092736	03/29/2002	Kaiba	Starter Deck
Monster	Normal	Ansatsu	EARTH	5	Warrior	1700	1200	A silent and deadly warrior specializing in assassinations.	48365709	03/29/2002	Yugi	Starter Deck
Monster	Normal	Aqua Madoor	WATER	4	Spellcaster	1200	2000	A wizard of the waters that conjures a liquid wall to crush any enemies that oppose him.	85639257	03/08/2002	Legend of Blue Eyes White Dragon	Set
Monster	Normal	Armaill	EARTH	3	Warrior	700	1300	A strange warrior who maniuplates three deadly blades with both hands and his tail.	53153481	03/08/2002	Legend of Blue Eyes White Dragon	Set
Monster	Flip	Armed Ninja	EARTH	1	Warrior	300	300	FLIP: Target 1 Spell Card on the field; destroy that target. (If the target is Set, reveal it, and destroy it if it is a Spell Card. Otherwise, return it to its original position.)	09076207	03/08/2002	Legend of Blue Eyes White Dragon	Set
Monster	Normal	Armored Starfish	WATER	4	Aqua	850	1400	A bluish starfish with a solid hide capable of fending off attacks.	17535588	03/08/2002	Legend of Blue Eyes White Dragon	Set
Monster	Normal	Baron of the Fiend Sword	DARK	4	Fiend	1550	800	An aristocrat who wields a sword possessed by a malicious spirit that preys on the weak.	86325596	03/29/2002	Yugi	Starter Deck
Monster	Normal	Basic Insect	EARTH	2	Insect	500	700	Usually found traveling in swarms, this creature's ideal environment is the forest.	89091579	03/08/2002	Legend of Blue Eyes White Dragon	Set
Monster	Normal	Battle Ox	EARTH	4	Beast-Warrior	1700	1000	A monster with tremendous power, it destroys enemies with a swing of its axe.	05053103	03/29/2002	Kaiba	Starter Deck
Spell	Equip	Beast Fangs						A Beast-Type monster equipped with this card increases its ATK and DEF by 300 points.	46009906	03/08/2002	Legend of Blue Eyes White Dragon	Set
Monster	Normal	Beaver Warrior	EARTH	4	Beast-Warrior	1200	1500	What this creature lacks in size it makes up for in defense when battling in the prairie.	32452818	03/08/2002	Legend of Blue Eyes White Dragon	Set
